2008-Mar-26/08:00:37.479,11260639.000,14286683.000,15624615.000,17919568.000,17859170.000,14820424.000,13652850.000,10368566.000
2008-Mar-26/08:02:13.631,12146051.000,14561688.000,15641412.000,18340568.000,18412906.000,14940433.000,13948214.000,11712941.000
2008-Mar-26/08:03:49.783,12782589.000,15737879.000,16165145.000,18394790.000,18139764.000,15607693.000,15196960.000,11989244.000
2008-Mar-26/08:05:25.935,12904411.000,15233849.000,16293655.000,18262776.000,18385370.000,15764598.000,14620106.000,11717234.000
2008-Mar-26/08:07:02.087,14453317.000,17250600.000,16494504.000,18123448.000,18094318.000,16064967.000,16569973.000,13458777.000
2008-Mar-26/08:08:38.239,14100739.000,17026922.000,16706742.000,17854972.000,17545278.000,15854208.000,16268803.000,13787074.000
2008-Mar-26/08:10:14.391,18515900.000,18202518.000,16462744.000,17207028.000,17247044.000,16116742.000,17859752.000,17438622.000
2008-Mar-26/08:11:50.543,20815216.000,19155074.000,16685305.000,16631882.000,16495704.000,15969515.000,19061214.000,20265050.000
2008-Mar-26/08:13:26.695,18720536.000,18892194.000,16667059.000,16822492.000,16605025.000,16123911.000,18524204.000,18409792.000
2008-Mar-26/08:15:02.847,20723922.000,19898384.000,17218242.000,17029708.000,16654303.000,16686505.000,19381450.000,20242798.000
2008-Mar-26/08:16:38.999,20502030.000,20789576.000,18054804.000,17998604.000,17884150.000,17939784.000,20315858.000,20220972.000
2008-Mar-26/08:18:15.151,19658398.000,20862820.000,18517270.000,18110724.000,18313286.000,18150830.000,19928252.000,18522312.000
2008-Mar-26/08:19:51.303,18952102.000,21070282.000,18416360.000,17960308.000,18185770.000,18034404.000,19958498.000,17794190.000
2008-Mar-26/08:21:27.455,18545110.000,20572532.000,19737430.000,20424114.000,20071614.000,18915012.000,19977062.000,18648106.000
2008-Mar-26/08:23:03.607,20039130.000,21770746.000,18862314.000,18759556.000,18389438.000,18643512.000,21127676.000,18965840.000
2008-Mar-26/08:24:39.759,17701304.000,20772254.000,19086194.000,19833022.000,19295138.000,19069378.000,20050530.000,16650054.000
2008-Mar-26/08:26:15.911,21030976.000,21296324.000,18184062.000,18097414.000,17774228.000,17403708.000,20615346.000,19304568.000
2008-Mar-26/08:27:52.063,20517064.000,22221404.000,17923426.000,17197610.000,17141006.000,17710088.000,21290306.000,19961044.000
2008-Mar-26/08:29:28.215,19776046.000,21687122.000,18540318.000,17814326.000,17496618.000,18188382.000,21044592.000,19265686.000
2008-Mar-26/08:31:04.367,19227306.000,22187086.000,18644952.000,19099776.000,18774242.000,18760410.000,21384162.000,18980390.000
2008-Mar-26/08:32:40.519,19192572.000,21370930.000,19379292.000,19572624.000,19485994.000,19010892.000,20676478.000,18829354.000
2008-Mar-26/08:34:16.671,19189450.000,22240852.000,20488092.000,20430674.000,20071482.000,20328618.000,21375562.000,18046746.000
2008-Mar-26/08:35:52.823,17498822.000,22425404.000,21086814.000,20841574.000,20879190.000,20993074.000,21902594.000,17069406.000
2008-Mar-26/08:37:28.975,18087522.000,22218366.000,20971546.000,21001370.000,20680802.000,21019426.000,21341700.000,16642335.000
2008-Mar-26/08:39:05.127,19732840.000,22672584.000,20583836.000,20375636.000,19945770.000,20414728.000,22005602.000,19140632.000
2008-Mar-26/08:40:41.279,23280276.000,24608662.000,19966568.000,18515062.000,18766914.000,19786552.000,23872952.000,22589656.000
2008-Mar-26/08:42:17.431,22267988.000,23711126.000,19600194.000,18827118.000,18803820.000,19078452.000,22956942.000,21571540.000
2008-Mar-26/08:43:53.584,24973022.000,24745426.000,18812484.000,18289932.000,17819988.000,18736596.000,23818764.000,24265678.000
2008-Mar-26/08:45:29.736,25739292.000,24751462.000,19354832.000,18592624.000,18445764.000,19581270.000,24263234.000,25276660.000
2008-Mar-26/08:47:05.888,26953546.000,24611664.000,18733618.000,17892826.000,17722852.000,18301944.000,23855538.000,24693140.000
2008-Mar-26/08:48:42.040,27635220.000,25666406.000,18383984.000,18287096.000,18058682.000,18181794.000,24994752.000,26278636.000
2008-Mar-26/08:50:18.192,31600796.000,25678942.000,19287680.000,18640594.000,18463512.000,19289546.000,25641780.000,32252590.000
2008-Mar-26/08:51:54.344,35779128.000,27759812.000,18881350.000,17731208.000,17749190.000,18903780.000,26747170.000,34624520.000
2008-Mar-26/08:53:30.496,35395652.000,24451330.000,17308862.000,16011055.000,15902523.000,17647234.000,23893882.000,37202556.000
2008-Mar-26/08:55:06.648,32245812.000,22821586.000,17444630.000,17004970.000,17166792.000,17374498.000,22786386.000,32150638.000
2008-Mar-26/08:56:42.800,32523806.000,23943498.000,19824904.000,20429396.000,20038138.000,19346414.000,23216826.000,30711408.000
2008-Mar-26/08:58:18.952,40949748.000,25261690.000,17966190.000,17823326.000,17599314.000,17919218.000,25072752.000,40822912.000
2008-Mar-26/08:59:55.104,52665560.000,30767738.000,20274046.000,16625783.000,16553970.000,20132516.000,28960146.000,43216496.000
2008-Mar-26/09:01:31.256,27888134.000,27710886.000,20521478.000,19109452.000,18823102.000,20229946.000,27201218.000,27107446.000
2008-Mar-26/09:03:07.408,31312630.000,26081678.000,21284552.000,21255342.000,21144100.000,20950196.000,25944830.000,30613812.000
2008-Mar-26/09:04:43.560,25750372.000,26227976.000,21804718.000,20352082.000,20033360.000,21279234.000,25777540.000,25384934.000
2008-Mar-26/09:06:19.712,30668114.000,28649450.000,21608148.000,20956988.000,20761274.000,21309112.000,28075958.000,29710612.000
2008-Mar-26/09:07:55.864,31211758.000,29284442.000,20646246.000,19412710.000,19077998.000,20823982.000,28573892.000,30457076.000
2008-Mar-26/09:09:32.016,27621348.000,27240108.000,20725884.000,19717340.000,19649894.000,20648284.000,26856350.000,26621254.000
2008-Mar-26/09:11:08.168,30466966.000,29183196.000,20196758.000,18363630.000,18298362.000,20161152.000,28235996.000,28926972.000
2008-Mar-26/09:12:44.320,23980184.000,28798844.000,21359560.000,19994298.000,19879128.000,21126078.000,27993280.000,23669702.000
2008-Mar-26/09:14:20.472,39903856.000,29396118.000,19167670.000,17906304.000,18151694.000,19255582.000,28227666.000,38544444.000
2008-Mar-26/09:15:56.624,25255446.000,28494850.000,22998344.000,21775550.000,21612356.000,22721640.000,28192150.000,24087190.000
2008-Mar-26/09:17:32.776,26541378.000,29600586.000,23061266.000,21563420.000,21309188.000,22542238.000,28536900.000,25746138.000
2008-Mar-26/09:19:08.928,24127228.000,28156262.000,22457992.000,19507754.000,19324272.000,22021588.000,27531998.000,22983348.000
2008-Mar-26/09:20:45.081,22259530.000,28099028.000,22645480.000,20612950.000,20600376.000,22760616.000,27308006.000,22102502.000
2008-Mar-26/09:22:21.233,23390184.000,27331618.000,22205418.000,18821968.000,18629352.000,21899978.000,27517318.000,22601498.000
2008-Mar-26/09:23:57.385,22131388.000,27623144.000,22552660.000,19350352.000,19542126.000,22456980.000,26961224.000,21585868.000
2008-Mar-26/09:25:33.537,24706162.000,27679680.000,21419288.000,18475318.000,18619428.000,21350206.000,27724886.000,24140080.000
2008-Mar-26/09:27:09.689,24043758.000,27734904.000,21669058.000,18134510.000,18202122.000,21336900.000,26976226.000,23047618.000
2008-Mar-26/09:28:45.841,22180460.000,27866796.000,22969326.000,19084330.000,18848506.000,22269018.000,27660684.000,21498792.000
2008-Mar-26/09:30:21.993,27596008.000,29693742.000,22086426.000,18643966.000,18566150.000,22004888.000,28962614.000,27277354.000
2008-Mar-26/09:31:58.145,28494020.000,29922580.000,21940970.000,18491206.000,18649096.000,21722498.000,29801346.000,28429098.000
2008-Mar-26/09:33:34.297,26563888.000,29222156.000,22102428.000,18628550.000,18432168.000,21952482.000,29008356.000,25993714.000
2008-Mar-26/09:35:10.449,27080710.000,28961310.000,21861336.000,18387358.000,18392888.000,21360282.000,28859036.000,25209970.000
2008-Mar-26/09:36:46.601,28002570.000,29018480.000,21283528.000,17406154.000,17389056.000,21060868.000,29164468.000,28236808.000
2008-Mar-26/09:38:22.753,27618850.000,29053520.000,21958574.000,17676642.000,17910804.000,21667498.000,29080728.000,27122906.000
2008-Mar-26/09:39:58.905,25188232.000,28873818.000,21042050.000,18226374.000,18367688.000,20357852.000,28580090.000,25260474.000
2008-Mar-26/09:41:35.057,25426740.000,26909818.000,21247290.000,17591238.000,17460990.000,20597220.000,26289304.000,23745846.000
2008-Mar-26/09:43:11.209,27201812.000,26715976.000,20232276.000,17675862.000,17737634.000,19972484.000,26424860.000,26385726.000
2008-Mar-26/09:44:47.361,21362740.000,26609530.000,20875042.000,16802032.000,16617213.000,20389284.000,25918956.000,21090576.000
2008-Mar-26/09:46:23.514,25666878.000,26765264.000,21030450.000,16827542.000,16917666.000,20874156.000,26652444.000,24467224.000
2008-Mar-26/09:47:59.666,26011084.000,25683740.000,20113296.000,16732782.000,16652140.000,19525566.000,25393014.000,25398470.000
2008-Mar-26/09:49:35.818,23510788.000,26129912.000,20405832.000,17682238.000,17682620.000,20330500.000,26001958.000,23125008.000
2008-Mar-26/09:51:11.970,22387272.000,27139718.000,22360070.000,18079378.000,18197652.000,21799800.000,26528834.000,21752636.000
2008-Mar-26/09:52:48.122,23315418.000,27228114.000,22741890.000,19241412.000,19041022.000,22789356.000,27072202.000,22602376.000
2008-Mar-26/09:54:24.274,29232188.000,29163298.000,22199714.000,18262826.000,18487160.000,21862656.000,29012436.000,28312052.000
2008-Mar-26/09:56:00.426,26424134.000,27163006.000,21361790.000,18110784.000,18068822.000,21054504.000,27108994.000,25889842.000
2008-Mar-26/09:57:36.578,23107320.000,26902606.000,22115252.000,18933714.000,18800518.000,21651588.000,26279462.000,22362498.000
2008-Mar-26/09:59:12.730,23405078.000,26997782.000,22358930.000,18848664.000,18619212.000,21779088.000,26365398.000,22537978.000
2008-Mar-26/10:00:48.882,26290632.000,27976730.000,22051386.000,18393054.000,18179546.000,21438168.000,27260464.000,26230778.000
2008-Mar-26/10:02:25.034,24272046.000,26104542.000,22534620.000,19011206.000,19208710.000,21565072.000,25576788.000,23306774.000
2008-Mar-26/10:04:01.186,23866608.000,26171814.000,22307858.000,19618768.000,19460144.000,22214152.000,26013434.000,22328390.000
2008-Mar-26/10:05:37.338,23825554.000,27597696.000,22513044.000,18780034.000,18813942.000,22169688.000,26945684.000,23288510.000
2008-Mar-26/10:07:13.491,25342550.000,28355300.000,23353398.000,19685354.000,19740260.000,23303312.000,28115930.000,24802514.000
2008-Mar-26/10:08:49.643,25117168.000,28779020.000,23356734.000,19533486.000,19639626.000,22647018.000,28134344.000,25104492.000
2008-Mar-26/10:10:25.795,24225570.000,26248164.000,22398398.000,19632998.000,19412942.000,22069932.000,25509558.000,22854538.000
2008-Mar-26/10:12:01.947,23715342.000,25418932.000,22463560.000,20199612.000,20048070.000,21763460.000,25061196.000,23057514.000
2008-Mar-26/10:13:38.099,26115532.000,26961732.000,23805842.000,21428272.000,21544976.000,23433048.000,26985974.000,25518504.000
2008-Mar-26/10:15:14.251,24710382.000,27568430.000,24265984.000,20938534.000,20995374.000,23605274.000,27401296.000,23876594.000
2008-Mar-26/10:16:50.403,24838964.000,27138526.000,23898558.000,21482510.000,21544550.000,23469150.000,26313232.000,23335824.000
2008-Mar-26/10:18:26.555,24032050.000,25884248.000,23131938.000,21002068.000,20804050.000,22796008.000,25136630.000,22447528.000
2008-Mar-26/10:20:02.707,23794738.000,27220940.000,23788028.000,21408374.000,21429140.000,23498766.000,26517594.000,22644700.000
2008-Mar-26/10:21:38.859,24522342.000,26412418.000,22836238.000,20509608.000,20357884.000,22239198.000,25388600.000,23886812.000
2008-Mar-26/10:23:15.011,21665426.000,23593038.000,21255324.000,19059866.000,18915396.000,20469906.000,22721936.000,20867452.000
2008-Mar-26/10:24:51.163,21702732.000,23524586.000,20915624.000,19079768.000,19313198.000,20817144.000,22630636.000,21485756.000
2008-Mar-26/10:26:27.316,21648372.000,23913342.000,21746856.000,19953538.000,19945016.000,21534060.000,23463430.000,20979620.000
2008-Mar-26/10:28:03.468,20774924.000,23633844.000,21663986.000,19645466.000,19371832.000,21246288.000,23228630.000,20196048.000
2008-Mar-26/10:29:39.620,21045052.000,23441278.000,21906250.000,19827346.000,19769520.000,21558476.000,23132698.000,20070896.000
2008-Mar-26/10:31:15.772,24474228.000,24866672.000,21568022.000,19139042.000,19111504.000,21248718.000,24361744.000,24616900.000
2008-Mar-26/10:32:51.924,22756472.000,23498006.000,21223532.000,18606786.000,18726806.000,20796054.000,23391680.000,21242430.000
2008-Mar-26/10:34:28.076,21355080.000,21863740.000,20646114.000,18997832.000,18863860.000,19964670.000,21296942.000,20312792.000
2008-Mar-26/10:36:04.228,21346658.000,21722756.000,20281854.000,18449454.000,18625846.000,19467674.000,21003414.000,19868612.000
2008-Mar-26/10:37:40.380,21386814.000,22114496.000,20581060.000,18375722.000,18568326.000,19782364.000,21381582.000,20209844.000
2008-Mar-26/10:39:16.532,21461532.000,21654834.000,20135210.000,18637460.000,18703780.000,19543074.000,20987446.000,19434382.000
2008-Mar-26/10:40:52.684,20661072.000,21761980.000,20309362.000,18443506.000,18548974.000,19587804.000,20721928.000,19268854.000
2008-Mar-26/10:42:28.836,20681106.000,22782222.000,20715770.000,18384902.000,18527284.000,20128520.000,21990822.000,19329108.000
2008-Mar-26/10:44:04.989,21570354.000,23328374.000,20511490.000,17854272.000,17803724.000,19958468.000,22273410.000,20263398.000
2008-Mar-26/10:45:41.141,19929272.000,23131182.000,20490788.000,18065928.000,18235674.000,19769340.000,21980564.000,19454374.000
2008-Mar-26/10:47:17.293,20745408.000,22632888.000,20641658.000,17872242.000,17877760.000,19848332.000,22239816.000,20002082.000
2008-Mar-26/10:48:53.445,20768044.000,22938204.000,20495958.000,17973634.000,17990594.000,19686552.000,22363570.000,19991990.000
2008-Mar-26/10:50:29.597,21199526.000,23411474.000,20814040.000,17860366.000,17912390.000,20080644.000,22395102.000,20085526.000
2008-Mar-26/10:52:05.749,21143010.000,23145712.000,20858468.000,18356014.000,18143302.000,20248828.000,22202344.000,19089944.000
2008-Mar-26/10:53:41.901,21133080.000,23224514.000,20565702.000,17825332.000,17666544.000,20041844.000,22690104.000,19226492.000
2008-Mar-26/10:55:18.053,21815366.000,23918160.000,20445228.000,17690620.000,17576366.000,20076756.000,23513776.000,20530974.000
2008-Mar-26/10:56:54.205,22977374.000,24819788.000,20473426.000,17596160.000,17503440.000,19855462.000,23905726.000,21083358.000
2008-Mar-26/10:58:30.358,23160974.000,24313210.000,20419832.000,17677520.000,17656324.000,19988530.000,23315756.000,21754734.000
2008-Mar-26/11:00:06.510,21891898.000,24164496.000,20885364.000,18499124.000,18455596.000,20217522.000,23523276.000,20773146.000
2008-Mar-26/11:01:42.662,22615096.000,23550570.000,20588784.000,18658476.000,18119122.000,19718766.000,22644010.000,19965888.000
2008-Mar-26/11:03:18.814,27573114.000,24415464.000,20967846.000,19366604.000,19036352.000,19733690.000,23769074.000,25844910.000
2008-Mar-26/11:04:54.966,27889864.000,24540672.000,20587060.000,18917212.000,18567730.000,19582946.000,23686052.000,27190356.000
2008-Mar-26/11:06:31.118,28427576.000,24613352.000,21236146.000,20485304.000,19773090.000,20171212.000,23715422.000,26596430.000
2008-Mar-26/11:08:07.270,28115340.000,24336520.000,21659062.000,21250058.000,20621760.000,20898934.000,23721658.000,25382254.000
2008-Mar-26/11:09:43.422,28999992.000,24570898.000,22383096.000,22020510.000,21403130.000,21557818.000,24029298.000,25302102.000
2008-Mar-26/11:11:19.575,27559916.000,24335534.000,22620884.000,22027306.000,21652840.000,21431344.000,23578666.000,23807388.000
2008-Mar-26/11:12:55.727,30600358.000,25523316.000,22299018.000,21740404.000,20990004.000,21416368.000,25612480.000,27548092.000
2008-Mar-26/11:14:31.879,30918716.000,26322862.000,22923274.000,22171862.000,21641074.000,22531678.000,25852500.000,27235990.000
2008-Mar-26/11:16:08.031,27115164.000,24953334.000,23278034.000,22882328.000,21971018.000,22158744.000,24318718.000,24885650.000
2008-Mar-26/11:17:44.183,26250424.000,24947956.000,22701060.000,21662436.000,21379806.000,21303796.000,23567604.000,23733068.000
2008-Mar-26/11:19:20.335,26165812.000,24702952.000,22701160.000,22439076.000,21524042.000,21715152.000,23303226.000,23715380.000
2008-Mar-26/11:20:56.487,26412432.000,24985912.000,23502680.000,22880308.000,22058780.000,21710016.000,22825986.000,23673406.000
2008-Mar-26/11:22:32.640,27704696.000,25602426.000,24068736.000,23403432.000,22212518.000,22164042.000,23118392.000,24548898.000
2008-Mar-26/11:24:08.792,27951158.000,25553478.000,24706714.000,23794088.000,22579634.000,21689464.000,22749466.000,23029092.000
2008-Mar-26/11:25:44.944,27118806.000,25559266.000,24277234.000,23819482.000,22305328.000,22036184.000,23168668.000,23293912.000
2008-Mar-26/11:27:21.096,31415062.000,26332618.000,24490122.000,23828544.000,22700664.000,22817804.000,24979036.000,26085366.000
2008-Mar-26/11:28:57.248,33159782.000,26855378.000,25599408.000,25480446.000,24177036.000,23522166.000,25578254.000,27030222.000
2008-Mar-26/11:30:33.400,45662072.000,41292620.000,37577324.000,34956200.000,34555960.000,36425616.000,39637080.000,43635996.000
2008-Mar-26/11:32:09.552,33364650.000,25757096.000,23521350.000,22996146.000,20937024.000,19771706.000,21414892.000,23974566.000
2008-Mar-26/11:33:45.705,33809044.000,26283780.000,25942244.000,25589784.000,22429296.000,19938268.000,20149074.000,21670966.000
2008-Mar-26/11:35:21.857,35201964.000,26801766.000,27248018.000,26461618.000,23562884.000,21168858.000,21144820.000,21924024.000
2008-Mar-26/11:36:58.009,28950706.000,26073580.000,26324146.000,25295488.000,23406144.000,22386878.000,22819598.000,23641980.000
2008-Mar-26/11:38:34.161,31810752.000,28567466.000,26337296.000,24972846.000,25191350.000,25566540.000,28300072.000,30194560.000
2008-Mar-26/11:40:10.313,32078606.000,27898438.000,26630246.000,25698584.000,23324394.000,21863976.000,23670180.000,25778384.000
2008-Mar-26/11:41:46.465,33734216.000,26432260.000,28282450.000,26215152.000,21752732.000,20702668.000,21200142.000,22110592.000
2008-Mar-26/11:43:22.618,34209924.000,26350964.000,26354690.000,24475904.000,19410770.000,17733184.000,18235426.000,19520836.000
2008-Mar-26/11:44:58.770,33708620.000,25562586.000,27092126.000,24330890.000,20059390.000,17720966.000,17406982.000,18282532.000
2008-Mar-26/11:46:34.922,33785236.000,28067384.000,28415540.000,24030796.000,21132160.000,17888776.000,18064304.000,19124198.000
2008-Mar-26/11:48:11.074,32906306.000,28086172.000,27266478.000,26076754.000,25775842.000,24761672.000,27060462.000,28648982.000
2008-Mar-26/11:49:47.226,34298960.000,28491946.000,25924114.000,25446126.000,25348752.000,25189446.000,26117746.000,28695608.000
2008-Mar-26/11:51:23.378,50401264.000,41592584.000,36447752.000,34410148.000,34284176.000,36776560.000,44162596.000,57649752.000
2008-Mar-26/11:52:59.530,29161934.000,28494856.000,29505322.000,30172566.000,30418676.000,30268688.000,29419908.000,28669102.000
2008-Mar-26/11:54:35.683,21630476.000,23971166.000,24460912.000,24824940.000,24670094.000,24987828.000,24861346.000,21607236.000
2008-Mar-26/11:56:11.835,19798742.000,21278336.000,21740622.000,22630110.000,23319182.000,23574116.000,23242694.000,22877474.000
2008-Mar-26/11:57:47.987,26659722.000,18433648.000,14497164.000,13073581.000,12926138.000,14624813.000,19341786.000,26627144.000
2008-Mar-26/11:59:24.139,30377124.000,21437586.000,16298326.000,14758580.000,14607564.000,15991774.000,20889652.000,28040048.000
2008-Mar-26/12:01:00.291,23864512.000,23664010.000,20606152.000,19397938.000,19196860.000,20225276.000,23344676.000,23145186.000
2008-Mar-26/12:02:36.443,22331844.000,24372718.000,21740862.000,20610722.000,20387950.000,21549782.000,23836890.000,20663730.000
2008-Mar-26/12:04:12.596,25747850.000,26573964.000,22170124.000,19612524.000,19551512.000,21944228.000,26343928.000,25386360.000
2008-Mar-26/12:05:48.748,20663240.000,25684790.000,23115402.000,21205228.000,21267114.000,22751566.000,24374102.000,20019544.000
2008-Mar-26/12:07:24.900,19335692.000,24949680.000,22784522.000,21763646.000,21734296.000,22161114.000,23960556.000,18845340.000
2008-Mar-26/12:09:01.052,18404028.000,23148498.000,22237226.000,21382400.000,21066146.000,22399996.000,22614194.000,16770462.000
2008-Mar-26/12:10:37.204,18691904.000,23230248.000,22149146.000,20875388.000,20900992.000,22188390.000,22654386.000,17747530.000
2008-Mar-26/12:12:13.357,22228400.000,26774980.000,24190838.000,22672604.000,22659728.000,23478236.000,26100352.000,20761550.000
2008-Mar-26/12:13:49.509,20874354.000,25936020.000,27361190.000,27434776.000,27017592.000,26675982.000,25157680.000,20469274.000
2008-Mar-26/12:15:25.661,20287312.000,27028758.000,28350460.000,26843248.000,26610146.000,27480654.000,26270158.000,19144654.000
2008-Mar-26/12:17:01.813,21101294.000,27774622.000,28755924.000,27069852.000,26950780.000,28096960.000,26407066.000,19468580.000
2008-Mar-26/12:18:37.965,20061518.000,26918234.000,28080588.000,26108686.000,25975922.000,27530454.000,26226698.000,19999906.000
2008-Mar-26/12:20:14.117,20785954.000,26003228.000,28528396.000,28605676.000,28114918.000,27853342.000,25850034.000,20314742.000
2008-Mar-26/12:21:50.269,21699900.000,27885702.000,31907624.000,32594370.000,32553772.000,30891290.000,27232816.000,20922058.000
2008-Mar-26/12:23:26.446,24979540.000,30323016.000,30431932.000,29687086.000,29371522.000,30002708.000,29273820.000,25198084.000
2008-Mar-26/12:25:02.623,12437364.000,15381852.000,17682162.000,17685238.000,17528380.000,17214676.000,15181165.000,12007420.000
2008-Mar-26/12:26:38.799,12308875.000,15751460.000,17347466.000,17648962.000,17518484.000,17217954.000,15328710.000,11612595.000
2008-Mar-26/12:28:14.975,12258558.000,15920058.000,17197508.000,17433744.000,17111920.000,16787250.000,15393540.000,11796221.000
2008-Mar-26/12:29:51.151,12906022.000,15605801.000,16976754.000,17652302.000,17422078.000,16562265.000,15016733.000,13199049.000
2008-Mar-26/12:31:27.328,11699449.000,15732280.000,17353578.000,18001374.000,17967434.000,17132152.000,15403999.000,11589219.000
2008-Mar-26/12:33:03.504,15357012.000,16733578.000,18422726.000,19746100.000,19300152.000,18197648.000,16400470.000,15476990.000
2008-Mar-26/12:34:39.680,15569070.000,17695698.000,19025534.000,20196288.000,20052976.000,18858642.000,17351482.000,15259378.000
2008-Mar-26/12:36:15.856,14637035.000,17021416.000,19175574.000,20028344.000,20120876.000,18921756.000,16784788.000,14072998.000
2008-Mar-26/12:37:52.033,15536678.000,19139532.000,20990706.000,21945494.000,21430828.000,20857972.000,19097684.000,14745225.000
2008-Mar-26/12:39:31.215,17136582.000,20031156.000,21577900.000,21816936.000,21864040.000,21130000.000,19721458.000,17259640.000
2008-Mar-26/12:41:07.391,13514345.000,17606794.000,19736778.000,20782868.000,20332092.000,19312366.000,17006024.000,13310693.000
2008-Mar-26/12:42:43.567,14277721.000,19015102.000,20551780.000,20749978.000,20860270.000,20213760.000,18607560.000,13873218.000
2008-Mar-26/12:44:19.743,15485196.000,17792446.000,19449252.000,20155038.000,20066588.000,19223822.000,18073740.000,15088233.000
2008-Mar-26/12:45:55.920,15291100.000,17373328.000,19420114.000,19815852.000,19797334.000,19030452.000,16893436.000,14928611.000
2008-Mar-26/12:47:32.096,15178885.000,17001480.000,18552126.000,19702764.000,19528738.000,18167124.000,16752645.000,15608617.000
2008-Mar-26/12:49:08.272,15301294.000,16845386.000,18259332.000,19127896.000,18790484.000,17829676.000,16499364.000,15541280.000
2008-Mar-26/12:50:44.448,14141963.000,17673316.000,18916066.000,19627234.000,19371300.000,18537716.000,17395628.000,14199939.000
2008-Mar-26/12:52:20.625,12860541.000,17779422.000,19975488.000,20188934.000,20013492.000,19640426.000,17465278.000,13508237.000
2008-Mar-26/12:53:56.801,16696675.000,18522920.000,19681024.000,20127696.000,20033710.000,19385112.000,18277238.000,17007552.000
2008-Mar-26/12:55:32.977,17880214.000,19832418.000,21022520.000,21360834.000,21517630.000,20859108.000,19365110.000,17497402.000
2008-Mar-26/12:57:09.153,17577008.000,18969930.000,20450686.000,21394338.000,21511888.000,19809102.000,18730160.000,17968380.000
2008-Mar-26/12:58:45.330,16897508.000,19059494.000,20196740.000,21095956.000,20981878.000,20059138.000,18877132.000,17457672.000
