2008-Mar-26/08:01:27.055,402797.281,481057.375,586858.625,852208.062,895140.438,647333.812,523363.250,455475.250,2008-Mar-26/08:01:27.055,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:03:03.207,369261.656,441526.781,550312.562,828349.250,860542.938,602009.438,527661.250,421815.844,2008-Mar-26/08:03:03.207,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:04:39.359,411346.781,485793.375,611497.188,860411.500,889744.250,665610.562,590825.688,451587.375,2008-Mar-26/08:04:39.359,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:06:15.511,360516.625,474003.969,627953.688,792368.500,793478.312,654625.875,537224.062,406653.875,2008-Mar-26/08:06:15.511,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:07:51.663,373336.844,531767.562,635794.812,927236.438,939441.250,710272.188,583982.188,478843.344,2008-Mar-26/08:07:51.663,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:09:27.815,391784.969,438765.094,516811.094,737121.062,742097.312,567209.375,491330.250,475844.219,2008-Mar-26/08:09:27.815,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:11:03.967,367005.031,369000.844,411562.094,504293.375,513715.375,433933.281,394045.344,442130.250,2008-Mar-26/08:11:03.967,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:12:40.119,368388.625,356946.656,415181.344,481421.406,488747.500,425549.250,408172.469,426427.719,2008-Mar-26/08:12:40.119,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:14:16.271,390193.094,365544.375,383678.344,432886.969,439039.219,407159.625,380775.781,436803.906,2008-Mar-26/08:14:16.271,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:15:52.423,326404.781,345765.625,403192.125,468585.344,480739.250,427995.406,399814.156,406959.219,2008-Mar-26/08:15:52.423,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:17:28.575,363748.125,340656.844,372657.844,422428.031,433759.750,416244.281,390167.281,389356.094,2008-Mar-26/08:17:28.575,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:19:04.727,353326.375,324077.156,294765.219,288556.281,316585.344,315381.812,350292.656,406641.094,2008-Mar-26/08:19:04.727,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:20:40.879,345536.031,319162.125,276186.844,272592.906,289501.969,304628.000,348037.219,435630.000,2008-Mar-26/08:20:40.879,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:22:17.031,425267.406,327510.031,261647.750,229020.766,248632.234,280804.969,397254.594,490488.531,2008-Mar-26/08:22:17.031,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:23:53.183,427025.844,344155.156,248534.922,211704.672,228985.625,278513.094,406453.969,485274.156,2008-Mar-26/08:23:53.183,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:25:29.335,370150.094,312103.812,253265.922,234133.359,243590.125,271981.500,328952.719,445871.844,2008-Mar-26/08:25:29.335,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:27:05.487,324878.000,300553.469,232162.484,238169.375,242657.328,256758.859,315835.719,363793.375,2008-Mar-26/08:27:05.487,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:28:41.639,338698.031,272328.875,198930.984,199450.766,218267.438,226049.359,347249.469,395080.156,2008-Mar-26/08:28:41.639,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:30:17.791,378040.844,340543.219,241974.359,248327.297,257468.391,272341.312,370722.844,403530.781,2008-Mar-26/08:30:17.791,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:31:53.943,463815.375,422716.781,301616.094,313173.625,328631.312,333101.812,448173.125,496637.750,2008-Mar-26/08:31:53.943,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:33:30.095,531335.438,469152.781,335146.031,334287.906,335234.312,355156.156,469750.250,538566.688,2008-Mar-26/08:33:30.095,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:35:06.247,555576.812,496570.906,345244.125,354939.281,355882.125,382048.000,500652.625,579322.312,2008-Mar-26/08:35:06.247,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:36:42.399,535555.312,476172.219,377164.375,404984.969,411949.719,398806.469,529569.375,582217.188,2008-Mar-26/08:36:42.399,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:38:18.551,550928.000,459709.750,355432.656,373249.375,389755.844,388143.500,532357.688,612998.125,2008-Mar-26/08:38:18.551,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:39:54.703,468469.844,429158.406,338155.156,347119.906,379397.719,369169.281,470191.000,530876.438,2008-Mar-26/08:39:54.703,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:41:30.855,563609.562,476943.000,324606.469,327751.281,345658.906,365006.625,476657.656,576331.688,2008-Mar-26/08:41:30.855,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:43:07.007,498850.969,372345.906,249670.750,238397.500,252189.984,272690.875,396874.375,520429.906,2008-Mar-26/08:43:07.007,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:44:43.160,408575.844,348738.656,261645.938,265637.250,278517.031,286825.219,380376.719,420346.906,2008-Mar-26/08:44:43.160,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:46:19.312,469683.719,395501.125,280544.562,294351.250,312953.469,302923.344,393966.156,466452.000,2008-Mar-26/08:46:19.312,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:47:55.464,608084.562,464085.719,286223.562,283640.938,285264.469,305486.406,464925.250,617288.000,2008-Mar-26/08:47:55.464,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:49:31.616,528261.750,389746.656,245109.484,235671.562,248908.297,266210.844,407763.469,539969.875,2008-Mar-26/08:49:31.616,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:51:07.768,329190.344,216107.500,110248.227,85415.867,92109.930,126841.852,214235.828,304525.750,2008-Mar-26/08:51:07.768,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:52:43.920,184886.203,137615.062,86020.023,85936.969,89612.445,92891.219,134033.578,232194.312,2008-Mar-26/08:52:43.920,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:54:20.072,317108.969,233550.141,153264.766,138922.828,149467.812,169882.688,296577.219,371540.781,2008-Mar-26/08:54:20.072,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:55:56.224,231608.062,197948.609,143530.672,136354.156,142451.016,153840.016,204065.750,271154.281,2008-Mar-26/08:55:56.224,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:57:32.376,412499.844,254106.703,189178.891,165732.047,179481.828,194516.297,296508.438,407476.750,2008-Mar-26/08:57:32.376,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/08:59:08.528,389783.875,314856.156,155729.094,129638.375,146308.797,175748.234,318516.875,420254.531,2008-Mar-26/08:59:08.528,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:00:44.680,408406.000,382329.719,284093.656,256874.016,275531.219,303351.281,397427.031,491976.469,2008-Mar-26/09:00:44.680,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:02:20.832,364414.969,348768.344,249809.422,229808.484,237087.484,267199.844,374334.719,415797.969,2008-Mar-26/09:02:20.832,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:03:56.984,411175.156,391472.594,311461.875,304607.125,327989.531,342173.844,473227.281,519588.375,2008-Mar-26/09:03:56.984,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:05:33.136,471721.969,414621.875,313547.812,312423.906,320431.281,338241.344,469612.375,575252.625,2008-Mar-26/09:05:33.136,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:07:09.288,433666.125,370998.781,279154.094,289127.281,308067.344,305858.594,439799.781,544932.562,2008-Mar-26/09:07:09.288,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:08:45.440,476188.250,435435.875,305028.312,356257.594,370109.844,328410.656,416977.219,537914.125,2008-Mar-26/09:08:45.440,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:10:21.592,455808.750,422736.125,240154.984,236042.609,256706.984,267226.062,454513.281,537389.812,2008-Mar-26/09:10:21.592,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:11:57.744,498840.469,412123.844,232193.484,210459.266,223242.234,243172.250,448260.656,527023.312,2008-Mar-26/09:11:57.744,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:13:33.896,554819.875,426112.281,227004.312,197331.688,209949.641,245120.672,430228.469,609151.250,2008-Mar-26/09:13:33.896,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:15:10.048,498402.125,388897.500,211890.891,225455.984,238258.938,254316.000,436535.750,553271.062,2008-Mar-26/09:15:10.048,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:16:46.200,573640.688,435168.531,225966.234,206507.859,222785.109,247242.438,487226.406,576599.312,2008-Mar-26/09:16:46.200,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:18:22.352,537940.000,382686.750,251178.688,218716.266,217712.797,249118.828,424238.875,515523.781,2008-Mar-26/09:18:22.352,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:19:58.505,533914.938,352385.844,241184.953,183013.500,186066.359,249514.484,381912.094,483341.156,2008-Mar-26/09:19:58.505,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:21:34.657,476288.031,314145.594,193989.703,175123.000,177753.938,224451.203,318905.094,427198.406,2008-Mar-26/09:21:34.657,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:23:10.809,429678.250,311997.094,200122.453,159743.219,167056.484,222278.438,327740.219,415779.625,2008-Mar-26/09:23:10.809,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:24:46.961,510635.625,324169.719,183158.797,142656.547,146108.234,201808.891,323051.219,463759.906,2008-Mar-26/09:24:46.961,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:26:23.113,472481.469,300203.250,164447.547,153455.328,158468.188,202341.578,297967.281,424901.125,2008-Mar-26/09:26:23.113,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:27:59.265,421640.406,291600.875,204376.266,143489.688,158365.188,201469.438,307293.844,422736.750,2008-Mar-26/09:27:59.265,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:29:35.417,510967.625,280187.500,165623.047,138200.109,139365.297,232778.359,306916.031,443891.750,2008-Mar-26/09:29:35.417,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:31:11.569,505081.344,281516.938,187646.078,161263.203,163173.328,241821.734,298470.500,446922.875,2008-Mar-26/09:31:11.569,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:32:47.721,472009.906,298963.938,203806.609,179631.891,176340.016,238702.125,315270.188,390066.719,2008-Mar-26/09:32:47.721,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:34:23.873,484189.906,343542.000,233617.172,215237.141,226933.234,272503.531,360259.281,531422.125,2008-Mar-26/09:34:23.873,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:36:00.025,495897.250,265786.219,174035.438,157115.578,155466.938,200569.812,271560.938,420103.875,2008-Mar-26/09:36:00.025,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:37:36.177,482233.000,252381.125,177621.484,153884.234,157646.891,179386.922,263432.906,399367.375,2008-Mar-26/09:37:36.177,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:39:12.329,521260.656,337477.688,216933.109,194872.266,199159.938,264245.094,358466.656,510330.000,2008-Mar-26/09:39:12.329,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:40:48.481,574479.688,294198.156,161176.141,154387.891,148416.922,180815.547,304387.156,505632.469,2008-Mar-26/09:40:48.481,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:42:24.633,567921.125,239339.188,116797.938,121497.789,121334.789,155102.078,260714.484,428342.844,2008-Mar-26/09:42:24.633,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:44:00.785,499603.906,239126.609,110402.352,96713.812,91456.469,129507.555,220690.125,397616.719,2008-Mar-26/09:44:00.785,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:45:36.938,509920.844,281553.438,166198.531,120990.852,125091.688,175389.125,280745.281,508283.219,2008-Mar-26/09:45:36.938,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:47:13.090,579057.938,280301.562,121044.844,107298.688,105301.820,143471.203,273955.031,477627.156,2008-Mar-26/09:47:13.090,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:48:49.242,577527.688,271906.031,117483.500,80106.492,76546.227,114470.656,262862.125,423387.625,2008-Mar-26/09:48:49.242,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:50:25.394,538916.125,283545.656,133012.797,109692.070,113271.742,157264.656,290718.844,457766.875,2008-Mar-26/09:50:25.394,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:52:01.546,545847.750,281688.344,147047.000,116761.594,122750.562,196614.391,276035.562,486323.531,2008-Mar-26/09:52:01.546,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:53:37.698,518629.531,264124.781,147076.875,124223.492,130333.477,172188.688,270255.031,487383.219,2008-Mar-26/09:53:37.698,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:55:13.850,507869.031,263844.031,128678.789,87171.266,94119.125,150164.750,273901.719,423229.594,2008-Mar-26/09:55:13.850,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:56:50.002,507640.156,253611.500,155529.078,92399.461,94353.773,160771.984,251660.266,437977.719,2008-Mar-26/09:56:50.002,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/09:58:26.154,535790.812,257227.297,152317.344,95262.156,99480.008,159307.516,265457.031,493937.344,2008-Mar-26/09:58:26.154,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:00:02.306,523588.844,241814.078,142891.344,92967.539,96903.977,134277.672,252374.391,475086.969,2008-Mar-26/10:00:02.306,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:01:38.458,535037.438,244892.016,151753.875,95197.023,99801.719,145971.484,248131.250,464559.469,2008-Mar-26/10:01:38.458,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:03:14.610,543625.062,255888.312,147452.562,101719.289,103806.398,181193.422,270219.656,497042.281,2008-Mar-26/10:03:14.610,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:04:50.762,515070.500,232902.438,123055.477,79999.805,83791.148,141415.797,227688.047,464205.469,2008-Mar-26/10:04:50.762,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:06:26.914,525235.750,242517.578,98952.633,82402.320,80771.570,135186.672,253505.641,439892.031,2008-Mar-26/10:06:26.914,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:08:03.067,540550.875,250213.953,105817.695,73907.852,71196.070,125424.844,241711.172,480535.906,2008-Mar-26/10:08:03.067,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:09:39.219,493121.250,231890.438,131034.469,82242.961,88189.289,132215.984,232370.234,466956.281,2008-Mar-26/10:09:39.219,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:11:15.371,546130.375,219548.125,109265.250,68127.117,65603.789,120145.312,228313.438,463947.156,2008-Mar-26/10:11:15.371,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:12:51.523,546602.188,235577.266,108947.719,70309.852,69064.648,119240.008,218872.016,441867.125,2008-Mar-26/10:12:51.523,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:14:27.675,599594.125,255598.203,101709.000,69670.820,74544.312,126834.523,241027.703,508489.656,2008-Mar-26/10:14:27.675,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:16:03.827,581515.562,251989.625,116045.500,65237.859,64815.324,126489.383,247658.312,499617.281,2008-Mar-26/10:16:03.827,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:17:39.979,587025.875,259351.109,106677.305,54284.957,56233.613,104025.445,259325.984,456695.250,2008-Mar-26/10:17:39.979,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:19:16.131,589502.000,239241.859,94589.656,51885.359,49994.754,96724.117,258234.078,559509.375,2008-Mar-26/10:19:16.131,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:20:52.283,598355.062,242670.703,119418.281,52071.969,54801.734,108218.961,253972.891,512404.906,2008-Mar-26/10:20:52.283,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:22:28.435,600264.875,250364.250,73307.844,49985.688,54019.340,104417.094,220503.797,497458.875,2008-Mar-26/10:22:28.435,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:24:04.587,606471.688,256300.984,96126.930,46730.684,43538.359,121219.492,261046.922,450853.781,2008-Mar-26/10:24:04.587,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:25:40.739,622056.312,258475.188,119264.094,44997.660,52984.777,96833.680,239262.547,540697.688,2008-Mar-26/10:25:40.739,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
2008-Mar-26/10:27:16.892,600185.562,236104.266,68147.594,41223.961,40779.992,87626.406,253532.016,498106.656,2008-Mar-26/10:27:16.892,11.250,33.750,56.250,78.750,101.250,123.750,146.250,168.750
