Time,AE,MLT
26-Jan-2006 03:19:00,564,5.24
26-Jan-2006 17:07:00,649,5.84
18-Mar-2006 14:55:00,545,5.44
18-Mar-2006 19:40:00,624,5.02
18-Mar-2006 20:13:00,525,5.56
18-Mar-2006 22:14:00,671,6.8
18-Mar-2006 23:36:00,728,6.4
05-Apr-2006 03:43:00,681,5.73
05-Apr-2006 05:15:00,903,7.09
05-Apr-2006 07:50:00,585,6.54
05-Apr-2006 14:23:00,831,6.55
09-Apr-2006 05:19:00,625,7.17
09-Apr-2006 07:21:00,580,5.38
09-Apr-2006 07:53:00,622,5.91
09-Apr-2006 08:16:00,837,6.29
09-Apr-2006 20:43:00,654,6.26
14-Apr-2006 04:06:00,677,5.99
14-Apr-2006 04:29:00,800,6.37
14-Apr-2006 08:56:00,768,5.12
14-Apr-2006 16:26:00,599,5.48
14-Apr-2006 17:12:00,809,5.72
14-Apr-2006 18:11:00,847,6.32
14-Apr-2006 19:09:00,808,7.34
14-Apr-2006 20:52:00,746,5.42
04-May-2006 13:23:00,818,5.64
06-May-2006 21:12:00,727,5.9
18-May-2006 17:33:00,704,6.56
06-Jun-2006 16:45:00,707,5.07
07-Jun-2006 23:44:00,775,6.93
17-Jun-2006 07:31:00,546,5.17
28-Jun-2006 08:14:00,707,5.86
14-Jul-2006 17:24:00,567,5.78
14-Jul-2006 19:39:00,670,5.29
28-Jul-2006 03:01:00,1259,5.32
07-Aug-2006 06:34:00,626,5.21
19-Aug-2006 21:32:00,746,6.06
27-Aug-2006 15:46:00,511,6.18
31-Aug-2006 18:14:00,914,6.37
31-Aug-2006 19:03:00,801,7.23
31-Aug-2006 20:39:00,582,5.47
01-Sep-2006 18:18:00,572,6.45
01-Sep-2006 18:55:00,581,7.1
01-Oct-2006 02:40:00,688,5.22
01-Oct-2006 03:23:00,1047,5.54
01-Oct-2006 08:04:00,513,5.97
13-Oct-2006 08:25:00,790,6.39
13-Oct-2006 20:26:00,785,5.03
13-Oct-2006 20:46:00,901,5.35
13-Oct-2006 21:09:00,847,5.73
29-Oct-2006 19:24:00,597,5.01
24-Nov-2006 03:16:00,669,5.32
30-Nov-2006 04:21:00,614,6.94
08-Dec-2006 02:48:00,704,5.1
08-Dec-2006 03:10:00,812,5.5
14-Dec-2006 15:59:00,952,5.1
14-Dec-2006 17:02:00,1155,5.14
14-Dec-2006 17:25:00,968,6.32
14-Dec-2006 23:14:00,729,7.41
14-Dec-2006 23:37:00,1268,5.39
15-Dec-2006 13:44:00,930,5.05
24-Mar-2007 07:04:00,669,5.04
01-Apr-2007 21:06:00,537,5.81
03-Apr-2007 17:13:00,585,5.17
27-Apr-2007 18:11:00,515,6.39
27-Apr-2007 18:35:00,678,6.83
28-Apr-2007 13:49:00,530,5.2
23-May-2007 11:50:00,863,5.22
23-May-2007 12:12:00,827,5.55
23-May-2007 13:11:00,699,5.44
23-May-2007 20:45:00,869,6.53
24-May-2007 20:48:00,1073,5.56
24-May-2007 22:08:00,641,7.13
25-May-2007 17:30:00,576,5.58
20-Jul-2007 10:36:00,729,6.73
06-Sep-2007 17:32:00,615,6.17
25-Oct-2007 16:50:00,816,5.22
29-Oct-2007 18:15:00,641,6.5
22-Nov-2007 17:41:00,680,5.86
24-Nov-2007 19:07:00,501,7.2
20-Dec-2007 16:04:00,610,5.25
12-Jan-2008 17:17:00,645,5.18
13-Jan-2008 18:49:00,548,6.55
14-Mar-2008 16:30:00,638,5.23
26-Mar-2008 17:17:00,856,5.22
27-Mar-2008 17:22:00,510,5.39
05-Apr-2008 17:14:00,836,6.01
30-May-2008 17:37:00,687,6.62
14-Jun-2008 20:53:00,554,5.62
04-Sep-2008 02:36:00,1201,5.11
04-Sep-2008 03:20:00,1160,5.74
02-Oct-2008 11:34:00,601,5.24
11-Oct-2008 17:09:00,637,6.68
04-Feb-2009 17:11:00,702,5.03
04-Feb-2009 17:56:00,649,5.71
28-Jun-2009 17:05:00,558,5.7
28-Jun-2009 19:42:00,602,5.4
22-Jul-2009 03:46:00,1043,5.69
22-Jul-2009 04:25:00,1009,6.33
22-Jul-2009 08:27:00,598,5.01
22-Oct-2009 22:09:00,578,6.7
20-Jan-2010 17:49:00,571,5.63
05-Apr-2010 09:58:00,869,6.13
05-Apr-2010 14:03:00,797,6.97
05-Apr-2010 18:07:00,530,6.21
06-Apr-2010 16:34:00,941,5.33
06-Apr-2010 18:15:00,884,6.37
06-Apr-2010 19:13:00,803,5.89
07-Apr-2010 17:16:00,689,5.26
11-Apr-2010 18:14:00,762,6.87
11-Apr-2010 19:06:00,509,7.29
02-May-2010 13:40:00,798,5.81
02-May-2010 19:10:00,773,6.02
02-May-2010 20:51:00,623,5.54
29-May-2010 03:45:00,639,6.14
29-May-2010 07:19:00,620,6.93
29-May-2010 10:16:00,886,5.39
29-May-2010 10:43:00,815,5.82
29-May-2010 12:05:00,1184,5.49
29-May-2010 13:43:00,1038,5.87
30-May-2010 07:57:00,602,5.65
30-May-2010 18:06:00,713,7.24
30-May-2010 18:26:00,860,5.24
30-May-2010 18:52:00,1005,5.74
26-Jun-2010 08:34:00,511,6.2
03-Aug-2010 21:11:00,762,7.91
04-Aug-2010 13:55:00,627,6.64
04-Aug-2010 15:34:00,736,5.22
04-Aug-2010 18:08:00,857,6.26
04-Aug-2010 18:45:00,759,6.97
11-Oct-2010 12:40:00,609,5.46
11-Oct-2010 13:38:00,688,5.57
11-Oct-2010 14:35:00,666,5.66
11-Oct-2010 16:29:00,1055,5.61
04-Feb-2011 20:37:00,828,6.82
04-Feb-2011 22:30:00,517,6.49
14-Feb-2011 21:54:00,786,5.95
01-Mar-2011 13:40:00,772,6.04
01-Mar-2011 17:26:00,705,6.54
01-Mar-2011 19:29:00,553,5.85
01-Mar-2011 19:59:00,847,6.34
10-Mar-2011 20:49:00,854,5.06
10-Mar-2011 21:09:00,973,5.38
11-Mar-2011 03:04:00,546,5.06
11-Mar-2011 03:26:00,731,5.59
11-Mar-2011 05:48:00,560,5.26
11-Mar-2011 16:02:00,639,5.09
11-Mar-2011 16:25:00,813,5.49
11-Mar-2011 16:46:00,981,5.86
11-Mar-2011 17:35:00,1367,6.02
11-Mar-2011 18:52:00,1029,6.8
02-Apr-2011 19:01:00,546,7.13
06-Apr-2011 16:36:00,890,5.3
29-Apr-2011 21:21:00,619,6.01
30-Apr-2011 18:39:00,509,5.46
02-May-2011 18:08:00,529,6.36
27-May-2011 17:38:00,536,5.75
27-May-2011 19:34:00,838,7.97
28-May-2011 12:21:00,911,5.69
29-May-2011 07:03:00,774,5.1
29-May-2011 18:52:00,721,5.74
30-May-2011 11:35:00,577,5.21
31-May-2011 20:46:00,530,5.53
01-Jun-2011 17:18:00,530,5.3
11-Jun-2011 05:53:00,770,5.82
23-Jun-2011 16:52:00,590,5.54
01-Jul-2011 05:49:00,605,5.35
01-Jul-2011 14:49:00,585,5.85
04-Jul-2011 18:06:00,601,6.18
04-Jul-2011 18:53:00,574,7.6
04-Jul-2011 19:20:00,648,6.13
05-Jul-2011 00:01:00,595,5.78
05-Jul-2011 03:39:00,516,5.9
05-Jul-2011 04:17:00,640,6.05
05-Aug-2011 19:14:00,538,7.42
09-Sep-2011 18:18:00,717,7.35
10-Sep-2011 01:29:00,1226,7.17
10-Sep-2011 21:29:00,848,6.03
12-Sep-2011 17:49:00,776,6
12-Sep-2011 20:30:00,757,5.06
17-Sep-2011 15:33:00,586,7.09
26-Sep-2011 18:43:00,629,7.83
26-Sep-2011 19:13:00,1542,6
02-Oct-2011 07:05:00,501,5.06
01-Nov-2011 12:31:00,663,5.49
30-Nov-2011 17:51:00,668,6.46
22-Jan-2012 11:49:00,629,5.32
22-Jan-2012 16:20:00,610,5.2
22-Jan-2012 17:40:00,685,5.49
22-Jan-2012 20:30:00,631,5.54
24-Jan-2012 17:33:00,523,5.38
24-Jan-2012 18:30:00,1052,6.24
30-Jan-2012 17:44:00,515,5.54
15-Feb-2012 13:50:00,571,7.41
15-Feb-2012 18:51:00,514,7.11
15-Feb-2012 21:30:00,756,6.58
27-Feb-2012 16:23:00,595,5.34
27-Feb-2012 17:23:00,741,6.08
07-Mar-2012 05:17:00,657,6.96
07-Mar-2012 08:15:00,541,7.71
07-Mar-2012 08:36:00,562,6.48
07-Mar-2012 09:10:00,550,6.76
08-Mar-2012 16:49:00,696,7.98
09-Mar-2012 03:43:00,1092,5.57
09-Mar-2012 04:06:00,880,5.78
09-Mar-2012 07:37:00,1122,5.17
09-Mar-2012 12:00:00,1510,5.3
09-Mar-2012 12:45:00,1003,5.01
09-Mar-2012 13:29:00,795,5.72
10-Mar-2012 03:32:00,535,5.22
15-Mar-2012 12:20:00,512,5.84
15-Mar-2012 14:34:00,1111,5.71
15-Mar-2012 16:15:00,1119,5.47
15-Mar-2012 16:46:00,905,5.49
15-Mar-2012 18:25:00,976,6.87
27-Mar-2012 16:50:00,641,6.92
27-Mar-2012 18:14:00,624,6.77
27-Mar-2012 21:15:00,559,5.65
12-Apr-2012 20:44:00,508,5.28
21-Apr-2012 19:31:00,558,7.79
23-Apr-2012 18:44:00,775,5.52
23-Apr-2012 19:37:00,1000,7.97
23-Apr-2012 20:17:00,1195,5.95
23-Apr-2012 20:49:00,1308,5.45
23-Apr-2012 22:03:00,1025,7.68
24-Apr-2012 01:48:00,1222,6.28
24-Apr-2012 19:32:00,792,7.83
25-Apr-2012 07:33:00,561,7.51
25-Apr-2012 19:08:00,715,7.43
25-Apr-2012 19:31:00,894,7.82
25-Apr-2012 19:54:00,801,6.72
25-Apr-2012 20:14:00,666,7.06
09-May-2012 17:42:00,689,5.86
09-May-2012 21:58:00,647,6.66
16-May-2012 18:57:00,537,7.31
16-May-2012 19:26:00,811,5.2
22-May-2012 10:14:00,624,6.53
22-May-2012 13:06:00,558,6.53
22-May-2012 18:36:00,576,7.41
23-May-2012 03:56:00,639,5.37
03-Jun-2012 14:08:00,681,5.51
03-Jun-2012 18:21:00,1004,6.68
05-Jun-2012 20:48:00,547,5.56
05-Jun-2012 21:11:00,748,5.93
11-Jun-2012 17:39:00,530,6.19
11-Jun-2012 18:19:00,719,6.54
11-Jun-2012 19:56:00,698,6.85
11-Jun-2012 20:19:00,912,5.06
11-Jun-2012 20:39:00,786,7.57
11-Jun-2012 20:59:00,876,5.73
11-Jun-2012 22:04:00,640,6.78
11-Jun-2012 22:26:00,950,7.13
17-Jun-2012 09:52:00,1082,7.66
17-Jun-2012 12:11:00,1261,5.5
18-Jun-2012 02:51:00,840,5.09
18-Jun-2012 03:23:00,749,5.21
30-Jun-2012 08:45:00,534,6.33
30-Jun-2012 09:05:00,626,6.68
30-Jun-2012 19:22:00,516,7.66
30-Jun-2012 20:40:00,661,5.35
02-Jul-2012 15:11:00,820,5.89
06-Jul-2012 18:18:00,507,6.42
06-Jul-2012 19:25:00,1095,7.69
09-Jul-2012 06:11:00,596,6.02
09-Jul-2012 08:11:00,837,6.11
09-Jul-2012 08:32:00,761,5.12
09-Jul-2012 08:54:00,703,5.02
09-Jul-2012 09:15:00,745,6.89
09-Jul-2012 09:38:00,938,7.26
09-Jul-2012 11:13:00,832,7.26
09-Jul-2012 11:48:00,1044,5.09
09-Jul-2012 12:48:00,967,5.95
09-Jul-2012 13:40:00,880,6.65
09-Jul-2012 18:40:00,1262,6.91
09-Jul-2012 20:44:00,1151,5.37
09-Jul-2012 21:12:00,1208,5.83
09-Jul-2012 21:46:00,918,6.39
14-Jul-2012 18:23:00,1012,6.5
15-Jul-2012 08:02:00,1187,5.95
15-Jul-2012 12:37:00,1365,7.41
15-Jul-2012 13:42:00,896,6.68
15-Jul-2012 14:18:00,1180,7.15
15-Jul-2012 14:55:00,1286,7.71
15-Jul-2012 15:27:00,1194,6.45
15-Jul-2012 18:18:00,874,7.21
16-Jul-2012 05:35:00,646,5.08
16-Jul-2012 06:34:00,777,6.05
16-Jul-2012 06:54:00,941,6.37
16-Jul-2012 07:52:00,543,7.34
16-Jul-2012 08:39:00,567,6.58
16-Jul-2012 09:26:00,850,5.49
16-Jul-2012 09:47:00,912,6.4
16-Jul-2012 10:11:00,832,5.16
16-Jul-2012 10:42:00,713,6.77
16-Jul-2012 11:53:00,703,5.15
17-Jul-2012 03:24:00,786,5.76
17-Jul-2012 04:32:00,757,6.66
20-Jul-2012 16:38:00,553,5.17
16-Aug-2012 18:03:00,622,6.13
19-Aug-2012 11:56:00,646,5.3
02-Sep-2012 16:24:00,740,5.67
02-Sep-2012 17:01:00,825,5.86
02-Sep-2012 17:30:00,803,6.43
03-Sep-2012 03:30:00,691,5.55
03-Sep-2012 05:40:00,681,5.29
03-Sep-2012 07:42:00,664,5.74
03-Sep-2012 14:19:00,1121,7.5
03-Sep-2012 14:50:00,1102,6.2
03-Sep-2012 19:06:00,792,5.84
03-Sep-2012 22:07:00,608,7.67
05-Sep-2012 04:58:00,602,6.84
19-Sep-2012 20:24:00,567,6
19-Sep-2012 21:37:00,702,6.18
30-Sep-2012 17:08:00,856,5.85
30-Sep-2012 20:56:00,611,5.52
08-Oct-2012 12:25:00,633,5.19
08-Oct-2012 20:25:00,867,6.04
08-Oct-2012 20:46:00,1141,6.38
08-Oct-2012 22:17:00,748,6.85
09-Oct-2012 06:06:00,570,5.97
13-Oct-2012 04:51:00,717,5.05
13-Oct-2012 07:09:00,564,5.5
13-Oct-2012 16:59:00,630,6.2
01-Nov-2012 13:29:00,857,5.36
01-Nov-2012 17:01:00,592,6.91
01-Nov-2012 18:28:00,682,5.24
14-Nov-2012 03:14:00,675,5.3
14-Nov-2012 04:03:00,575,6.32
14-Nov-2012 04:36:00,749,6.74
14-Nov-2012 06:49:00,521,6.89
17-Jan-2013 15:27:00,530,5.04
17-Jan-2013 15:48:00,619,5.34
26-Jan-2013 18:24:00,688,6.15
13-Feb-2013 19:42:00,677,7.44
17-Feb-2013 17:16:00,632,6.02
01-Mar-2013 10:03:00,758,7.5
17-Mar-2013 07:39:00,910,5.22
17-Mar-2013 07:59:00,840,5.51
17-Mar-2013 15:33:00,999,6.63
17-Mar-2013 16:38:00,2452,6.68
17-Mar-2013 16:58:00,1279,5.76
17-Mar-2013 18:51:00,836,6.9
17-Mar-2013 19:23:00,729,5.89
17-Mar-2013 20:05:00,844,6.57
17-Mar-2013 20:44:00,514,7.21
17-Mar-2013 21:08:00,543,5.44
17-Mar-2013 21:58:00,552,6.26
27-Mar-2013 09:53:00,758,7.44
27-Mar-2013 16:28:00,656,5.2
29-Mar-2013 15:18:00,528,6.34
24-Apr-2013 18:27:00,553,7.18
01-May-2013 06:58:00,510,5.03
01-May-2013 07:20:00,580,5.39
01-May-2013 15:00:00,977,5.4
01-May-2013 18:10:00,739,6.47
01-May-2013 18:32:00,939,5.34
01-May-2013 20:03:00,632,6.91
18-May-2013 07:38:00,695,5.7
18-May-2013 08:00:00,657,6.08
19-May-2013 07:24:00,536,5.11
19-May-2013 10:52:00,501,5.98
19-May-2013 11:44:00,532,5.2
19-May-2013 12:21:00,582,5.75
19-May-2013 13:59:00,766,5.3
25-May-2013 04:13:00,980,5.65
25-May-2013 17:40:00,745,6.28
25-May-2013 18:36:00,890,5.44
25-May-2013 19:55:00,868,6.85
25-May-2013 21:13:00,791,5.97
25-May-2013 21:36:00,1045,6.34
01-Jun-2013 03:20:00,772,5.22
01-Jun-2013 03:41:00,1006,5.74
01-Jun-2013 04:53:00,998,6.3
01-Jun-2013 06:00:00,991,7.53
01-Jun-2013 09:20:00,656,7.16
06-Jun-2013 19:33:00,576,7.94
06-Jun-2013 21:42:00,895,6.43
06-Jun-2013 22:24:00,885,7.11
07-Jun-2013 00:16:00,875,6.1
07-Jun-2013 04:14:00,1040,5.76
07-Jun-2013 04:52:00,1587,6.39
07-Jun-2013 07:23:00,741,5.13
23-Jun-2013 10:28:00,640,6.67
24-Jun-2013 16:33:00,886,6.41
24-Jun-2013 18:33:00,598,5.29
24-Jun-2013 19:14:00,622,7.54
28-Jun-2013 16:40:00,823,6.54
28-Jun-2013 17:17:00,993,7.36
28-Jun-2013 18:29:00,869,7.52
28-Jun-2013 19:19:00,957,6.14
28-Jun-2013 19:44:00,984,6.58
28-Jun-2013 20:09:00,937,7.01
28-Jun-2013 21:04:00,1080,5.75
28-Jun-2013 21:26:00,868,6.11
29-Jun-2013 00:30:00,666,5.02
29-Jun-2013 00:52:00,734,5.36
29-Jun-2013 03:57:00,784,5.4
29-Jun-2013 04:23:00,881,6.11
